machine;size;tilew;tileh;threads;kernel;variant;tiling;iterations;schedule;places;label;arg;time
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;2147
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;17282
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;23051
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;208390
Muff;512;32;32;8;ssandPile;omp_tiled;opt;69190;;cores;;none;3091089
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;667
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;4495
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;32833
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;223218
Muff;512;32;32;8;ssandPile;omp_tiled;opt;69190;;cores;;none;3222367
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;702
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;12617
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;27720
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;213439
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;870
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;6154
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;26324
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;227899
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;640
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;3830
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;24373
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;211474
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;679
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;7724
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;22312
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;207407
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;1097
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;4236
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;44197
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;210479
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;591
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;4654
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;27857
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;210313
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;605
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;3740
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;22205
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;215575
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;833
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;17795
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;39217
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;222253
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;853
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;4775
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;24384
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;246290
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;4313
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;13621
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;25464
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;234683
Muff;512;32;32;8;ssandPile;omp_tiled;opt;69190;;cores;;none;3652979
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;1419
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;15167
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;42203
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;231412
Muff;512;32;32;8;ssandPile;omp_tiled;opt;69190;;cores;;none;4235513
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;644
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;18692
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;26077
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;239459
Muff;512;32;32;8;ssandPile;omp_tiled;opt;69190;;cores;;none;3653676
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;2265
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;17099
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;37163
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;292743
Muff;512;32;32;8;ssandPile;omp_tiled;opt;69190;;cores;;none;3235714
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;696
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;15393
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;36748
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;225666
Muff;512;32;32;8;ssandPile;omp_tiled;opt;69190;;cores;;none;3591317
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;585
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;8637
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;32622
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;209394
Muff;512;32;32;8;ssandPile;omp_tiled;opt;69190;;cores;;none;3321182
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;610
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;3556
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;21783
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;214527
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;682
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;5778
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;45444
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;239793
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;986
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;5336
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;22822
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;247125
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;600
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;3520
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;24322
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;220386
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;648
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;3951
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;25217
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;205729
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;592
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;3746
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;30999
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;224466
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;675
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;4775
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;34527
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;239802
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;644
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;5944
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;97186
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;254525
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;617
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;4560
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;27077
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;222965
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;640
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;8509
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;39075
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;222469
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;544
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;13348
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;43912
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;222629
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;1878
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;4767
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;25213
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;220414
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;619
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;18291
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;66754
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;315694
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;586
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;4878
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;29768
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;208396
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;549
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;4433
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;28120
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;219443
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;1907
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;13487
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;56416
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;274541
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;617
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;4869
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;31359
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;251723
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;543
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;5298
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;51392
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;217291
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;653
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;5029
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;24905
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;212840
Muff;512;32;32;8;ssandPile;omp_tiled;opt;69190;;cores;;none;3128703
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;612
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;4477
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;22716
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;283554
Muff;512;32;32;8;ssandPile;omp_tiled;opt;69190;;cores;;none;3258537
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;682
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;4679
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;45942
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;217661
Muff;512;32;32;8;ssandPile;omp_tiled;opt;69190;;cores;;none;3448513
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;1685
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;6909
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;28295
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;238479
Muff;512;32;32;8;ssandPile;omp_tiled;opt;69190;;cores;;none;3355666
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;607
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;6420
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;51620
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;254069
Muff;512;32;32;8;ssandPile;omp_tiled;opt;69190;;cores;;none;3251562
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;647
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;12013
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;50466
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;269098
Muff;512;32;32;8;ssandPile;omp_tiled;opt;69190;;cores;;none;3238709
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;817
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;20817
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;57730
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;275022
Muff;512;32;32;8;ssandPile;omp_tiled;opt;69190;;cores;;none;3317354
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;618
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;6621
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;43859
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;249993
Muff;512;32;32;8;ssandPile;omp_tiled;opt;69190;;cores;;none;3436725
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;687
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;5195
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;23999
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;238853
Muff;512;32;32;8;ssandPile;omp_tiled;opt;69190;;cores;;none;3652770
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;1692
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;10278
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;70296
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;267911
Muff;512;32;32;8;ssandPile;omp_tiled;opt;69190;;cores;;none;5193669
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;610
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;5069
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;32711
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;241251
Muff;512;32;32;8;ssandPile;omp_tiled;opt;69190;;cores;;none;3399434
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;643
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;8262
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;41989
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;249411
Muff;512;32;32;8;ssandPile;omp_tiled;opt;69190;;cores;;none;3289426
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;735
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;6051
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;76291
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;244331
Muff;512;32;32;8;ssandPile;omp_tiled;opt;69190;;cores;;none;3334846
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;1626
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;11799
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;30408
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;230162
Muff;512;32;32;8;ssandPile;omp_tiled;opt;69190;;cores;;none;3209398
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;633
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;5036
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;25551
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;221420
Muff;512;32;32;8;ssandPile;omp_tiled;opt;69190;;cores;;none;3227065
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;592
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;3832
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;29600
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;244444
Muff;512;32;32;8;ssandPile;omp_tiled;opt;69190;;cores;;none;3218639
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;1066
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;4838
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;46118
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;245285
Muff;512;32;32;8;ssandPile;omp_tiled;opt;69190;;cores;;none;3348251
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;654
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;5747
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;58246
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;260223
Muff;512;32;32;8;ssandPile;omp_tiled;opt;69190;;cores;;none;3210835
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;664
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;10557
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;35504
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;306382
Muff;512;32;32;8;ssandPile;omp_tiled;opt;69190;;cores;;none;3254278
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;773
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;16127
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;36732
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;231332
Muff;512;32;32;8;ssandPile;omp_tiled;opt;69190;;cores;;none;3251661
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;615
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;4170
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;23098
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;225239
Muff;512;32;32;8;ssandPile;omp_tiled;opt;69190;;cores;;none;3181727
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;637
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;5989
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;25493
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;246444
Muff;512;32;32;8;ssandPile;omp_tiled;opt;69190;;cores;;none;3470636
Muff;32;32;32;8;ssandPile;omp_tiled;opt;241;;cores;;none;783
Muff;64;32;32;8;ssandPile;omp_tiled;opt;1024;;cores;;none;4018
Muff;128;32;32;8;ssandPile;omp_tiled;opt;4242;;cores;;none;49623
Muff;256;32;32;8;ssandPile;omp_tiled;opt;17035;;cores;;none;212000
Muff;512;32;32;8;ssandPile;omp_tiled;opt;69190;;cores;;none;3605175
